,name,relevant_area,maximum_gradient,super_regions
125,15016-tahiti74.jpg,0.5306122448979592,2.9848566,2
126,15017-tahiti75.jpg,0.5306122448979592,3.124264,2
127,15018-marque01.jpg,0.4897959183673469,3.129871,1
128,15019-marque02.jpg,0.4897959183673469,2.9204745,2
129,15020-marque03.jpg,0.4489795918367347,2.6466384,3
130,15021-marque04.jpg,0.46938775510204084,2.6388996,1
131,15022-marque05.jpg,0.4897959183673469,2.6653411,1
132,15023-marque06.jpg,0.4489795918367347,3.3274808,2
133,15025-marque08.jpg,0.42857142857142855,3.5309124,3
134,15026-marque09.jpg,0.4897959183673469,3.4726748,1
135,16977-1etten1.jpg,0.3469387755102041,3.968595,1
136,16978-2hague01.jpg,0.3673469387755102,3.4070423,1
137,16979-2hague02.jpg,0.22448979591836735,3.644438,2
138,16980-2hague03.jpg,0.02040816326530612,2.0,1
139,16981-2hague04.jpg,0.4489795918367347,2.8061306,3
140,16982-2hague05.jpg,0.3673469387755102,3.5681431,4
141,16983-2hague06.jpg,0.2857142857142857,3.3302116,2
142,16984-3drenth1.jpg,0.46938775510204084,3.7383375,1
143,16987-nuenen02.jpg,0.30612244897959184,3.5695639,2
144,16989-nuenen04.jpg,0.22448979591836735,3.9150424,2
145,16991-nuenen06.jpg,0.2857142857142857,3.524947,3
146,16992-nuenen07.jpg,0.20408163265306123,4.0747538,4
147,16994-nuenen09.jpg,0.04081632653061224,3.425736,1
148,16995-nuenen10.jpg,0.2653061224489796,2.9027364,2
149,16996-nuenen11.jpg,0.22448979591836735,3.468757,3
150,16997-nuenen12.jpg,0.3469387755102041,3.4218295,2
151,16998-nuenen13.jpg,0.42857142857142855,3.3588533,1
152,16999-nuenen14.jpg,0.1836734693877551,3.5887053,3
153,17000-nuenen15.jpg,0.32653061224489793,2.9034238,1
154,17001-nuenen16.jpg,0.12244897959183673,3.7951763,3
155,17003-nuenen18.jpg,0.40816326530612246,3.896759,1
156,17004-nuenen19.jpg,0.40816326530612246,3.3827121,6
157,17005-nuenen20.jpg,0.2857142857142857,3.3755057,1
158,17006-nuenen21.jpg,0.3673469387755102,3.6813703,2
159,17007-nuenen22.jpg,0.22448979591836735,3.2147803,2
160,17008-nuenen23.jpg,0.2857142857142857,2.7226028,3
161,17009-nuenen24.jpg,0.1836734693877551,2.1331275,2
162,17010-nuenen25.jpg,0.3673469387755102,3.2693105,4
163,17011-nuenen31.jpg,0.16326530612244897,2.991399,2
164,17012-nuenen32.jpg,0.3469387755102041,3.1946568,3
165,17013-nuenen33.jpg,0.5102040816326531,3.4358325,1
166,17014-nuenen34.jpg,0.3469387755102041,4.1171074,2
167,17015-nuenen35.jpg,0.22448979591836735,3.45168,3
168,17016-nuenen36.jpg,0.5306122448979592,3.2072542,2
169,17017-nuenen37.jpg,0.2653061224489796,3.9562302,4
170,17018-nuenen38.jpg,0.1836734693877551,3.1712792,3
171,17020-nuenen40.jpg,0.4897959183673469,2.9116902,5
172,17021-nuenen41.jpg,0.3469387755102041,2.900684,1
173,17022-antwerp1.jpg,0.3877551020408163,3.4530056,3
174,17023-antwerp2.jpg,0.42857142857142855,3.7524002,1
175,17024-antwerp3.jpg,0.42857142857142855,2.7928798,1
176,17025-antwerp4.jpg,0.4897959183673469,3.5087388,1
177,17026-antwerp5.jpg,0.3469387755102041,3.872223,1
178,17028-flower01.jpg,0.40816326530612246,3.4057348,3
179,17030-flower03.jpg,0.4489795918367347,3.593152,2
180,17031-flower04.jpg,0.5102040816326531,2.7793245,3
181,17032-flower05.jpg,0.40816326530612246,3.7165685,3
182,17033-flower06.jpg,0.3877551020408163,3.516523,3
183,17034-flower07.jpg,0.40816326530612246,3.4656546,1
184,17036-flower09.jpg,0.32653061224489793,3.4011939,3
185,17037-flower10.jpg,0.4489795918367347,3.1484241,2
186,17038-flower11.jpg,0.3877551020408163,4.2407336,2
187,17039-flower12.jpg,0.32653061224489793,3.3754313,1
188,17040-flower13.jpg,0.3469387755102041,3.521029,2
189,17041-flower14.jpg,0.46938775510204084,3.4544132,4
190,17042-still01.jpg,0.4897959183673469,3.5327582,1
191,17043-still02.jpg,0.40816326530612246,3.7140572,2
192,17044-still03.jpg,0.4489795918367347,3.158592,1
193,17045-still04.jpg,0.32653061224489793,3.0468798,3
194,17046-still05.jpg,0.3469387755102041,3.2302954,2
195,17047-still06.jpg,0.42857142857142855,2.3544714,3
196,17048-still07.jpg,0.32653061224489793,3.5320895,1
197,17049-still08.jpg,0.5102040816326531,3.32426,2
198,17050-still09.jpg,0.3877551020408163,3.6360726,2
199,17051-paris01.jpg,0.32653061224489793,3.1193454,2
200,17052-paris02.jpg,0.2653061224489796,2.7766085,2
201,17053-paris03.jpg,0.32653061224489793,3.7706635,3
202,17054-paris04.jpg,0.40816326530612246,3.583462,1
203,17055-paris05.jpg,0.4489795918367347,3.254433,1
204,17056-paris06.jpg,0.3673469387755102,3.698057,4
205,17057-paris07.jpg,0.3877551020408163,3.2403965,3
206,17058-paris08.jpg,0.1836734693877551,4.126215,2
207,17059-paris09.jpg,0.4897959183673469,2.5022938,2
208,17060-paris10.jpg,0.5306122448979592,3.1231751,2
209,17061-paris11.jpg,0.3877551020408163,3.745704,1
210,17062-paris12.jpg,0.32653061224489793,3.4263036,2
211,17063-paris13.jpg,0.3877551020408163,3.5105026,1
212,17064-paris14.jpg,0.40816326530612246,3.59209,1
213,17066-paris16.jpg,0.4897959183673469,3.2360094,2
214,17067-paris17.jpg,0.22448979591836735,2.6311615,3
215,17068-paris18.jpg,0.32653061224489793,3.176715,3
216,17069-paris19.jpg,0.32653061224489793,2.8885806,2
217,17070-paris20.jpg,0.30612244897959184,2.7788467,1
218,17071-paris21.jpg,0.5102040816326531,3.7526188,1
219,17074-paris24.jpg,0.5306122448979592,2.960575,1
220,17075-paris25.jpg,0.08163265306122448,3.9373937,1
221,17076-paris26.jpg,0.5306122448979592,2.9365573,2
222,17078-paris28.jpg,0.4489795918367347,2.8550315,1
223,17080-orchar01.jpg,0.3877551020408163,3.576056,1
224,17081-orchar02.jpg,0.40816326530612246,3.8576038,1
225,17082-orchar03.jpg,0.3877551020408163,3.7821786,4
226,17083-orchar04.jpg,0.32653061224489793,3.4711065,3
227,17084-orchar05.jpg,0.42857142857142855,3.8267078,1
228,17085-orchar06.jpg,0.42857142857142855,4.1142416,2
229,17086-orchar07.jpg,0.24489795918367346,3.2881835,3
230,17087-orchar08.jpg,0.32653061224489793,2.9926052,3
231,17088-orchar09.jpg,0.3877551020408163,3.9718242,2
232,17089-1arles01.jpg,0.3877551020408163,3.0245626,1
233,17091-1arles03.jpg,0.40816326530612246,3.4934409,2
234,17092-1arles04.jpg,0.46938775510204084,3.3875308,1
235,17093-1arles05.jpg,0.10204081632653061,3.8819227,2
236,17095-1arles07.jpg,0.5102040816326531,2.9960377,2
237,17096-1arles08.jpg,0.32653061224489793,3.700187,1
238,17097-1arles09.jpg,0.46938775510204084,3.1077185,1
239,17099-1arles11.jpg,0.3673469387755102,3.2964966,3
240,17100-1arles12.jpg,0.46938775510204084,3.6322691,1
241,17101-2maries1.jpg,0.42857142857142855,3.0683675,1
242,17102-2maries2.jpg,0.3673469387755102,3.6212764,3
243,17103-2maries3.jpg,0.30612244897959184,3.6225696,2
244,17104-2maries4.jpg,0.40816326530612246,3.2115502,2
245,17105-2maries5.jpg,0.3673469387755102,3.2674997,4
246,17106-2maries6.jpg,0.3877551020408163,3.4832177,1
247,17107-3arles21.jpg,0.46938775510204084,3.8537939,3
248,17108-3arles22.jpg,0.2653061224489796,3.7070892,4
249,17109-3arles23.jpg,0.22448979591836735,3.7519593,3
250,17110-3arles24.jpg,0.2653061224489796,3.2258074,2
251,17111-3arles25.jpg,0.3673469387755102,2.8752937,2
252,17112-3arles26.jpg,0.3673469387755102,3.6420467,3
253,17114-3arles28.jpg,0.4897959183673469,3.7448459,3
254,17115-3arles29.jpg,0.2857142857142857,3.5552967,3
255,17116-3arles30.jpg,0.42857142857142855,3.4154332,2
256,17117-3arles31.jpg,0.30612244897959184,3.158695,1
257,17118-3arles32.jpg,0.46938775510204084,3.6466608,2
258,17119-arles41.jpg,0.4897959183673469,3.8054554,3
259,17120-arles42.jpg,0.46938775510204084,3.0454087,2
260,17121-arles43.jpg,0.42857142857142855,3.353076,2
261,17122-arles44.jpg,0.4489795918367347,3.4966571,1
262,17123-arles45.jpg,0.08163265306122448,2.6118293,2
263,17124-arles46.jpg,0.4489795918367347,3.045426,3
264,17125-arles47.jpg,0.3877551020408163,3.613249,4
265,17126-arles48.jpg,0.30612244897959184,3.095824,2
266,17127-arles49.jpg,0.3469387755102041,3.51367,2
267,17128-arles50.jpg,0.4897959183673469,3.0372066,1
268,17129-arles51.jpg,0.46938775510204084,3.6151505,4
269,17130-arles52.jpg,0.1836734693877551,3.5817802,2
270,17131-arles53.jpg,0.40816326530612246,3.5659418,2
271,17132-arles54.jpg,0.32653061224489793,3.4010184,4
272,17133-arles55.jpg,0.3877551020408163,3.5729067,2
273,17134-arles56.jpg,0.42857142857142855,3.357156,3
274,17135-arles57.jpg,0.40816326530612246,3.3137972,4
275,17136-arles58.jpg,0.32653061224489793,3.050478,2
276,17137-arles59.jpg,0.4489795918367347,3.65646,2
277,17138-arles60.jpg,0.4489795918367347,3.8897762,3
278,17139-arles61.jpg,0.3877551020408163,3.3050354,1
279,17140-arles62.jpg,0.2653061224489796,3.8913996,2
280,17143-arles65.jpg,0.32653061224489793,2.880032,4
281,17144-arles66.jpg,0.2857142857142857,3.896516,5
282,17145-arles67.jpg,0.12244897959183673,3.7507892,2
283,17146-arles68.jpg,0.24489795918367346,3.3944466,2
284,17147-arles69.jpg,0.46938775510204084,3.7280447,1
285,17148-arles70.jpg,0.40816326530612246,3.1386843,4
286,17149-portra01.jpg,0.4489795918367347,3.7950518,3
287,17150-portra02.jpg,0.24489795918367346,4.0464396,1
288,17151-portra03.jpg,0.5102040816326531,3.1180515,4
289,17152-portra04.jpg,0.24489795918367346,3.391013,3
290,17153-portra05.jpg,0.40816326530612246,3.6619184,2
291,17154-portra06.jpg,0.08163265306122448,3.1622777,4
292,17155-portra07.jpg,0.3469387755102041,3.5696328,1
293,17156-portra08.jpg,0.5306122448979592,2.2573035,2
294,17157-portra09.jpg,0.3673469387755102,2.7637992,4
295,17158-portra10.jpg,0.5102040816326531,3.5869386,3
296,17159-portra11.jpg,0.4897959183673469,3.3481908,2
297,17160-portra12.jpg,0.4897959183673469,2.205718,4
298,17161-portra13.jpg,0.4489795918367347,3.0333562,1
299,17162-portra14.jpg,0.3469387755102041,3.1195412,4
300,17163-portra15.jpg,0.5102040816326531,3.3013322,1
301,17164-portra16.jpg,0.10204081632653061,3.8280773,3
302,17165-portra17.jpg,0.32653061224489793,3.1883376,3
303,17166-portra18.jpg,0.3673469387755102,3.1551163,3
304,17167-portra19.jpg,0.42857142857142855,3.2304077,2
305,17168-1asylu01.jpg,0.22448979591836735,3.7987053,4
306,17169-1asylu02.jpg,0.2857142857142857,3.0464187,2
307,17170-1asylu03.jpg,0.16326530612244897,3.8846757,4
308,17171-1asylu04.jpg,0.32653061224489793,3.7085867,2
309,17173-1asylu06.jpg,0.2857142857142857,3.6805296,4
310,17174-1asylu07.jpg,0.30612244897959184,3.398284,3
311,17175-1asylu08.jpg,0.16326530612244897,3.43648,4
312,17176-1asylu09.jpg,0.30612244897959184,3.5581825,2
313,17177-1asylu10.jpg,0.10204081632653061,3.84288,2
314,17178-2enclos1.jpg,0.2857142857142857,2.9939218,2
315,17180-2enclos3.jpg,0.32653061224489793,3.4827516,3
316,17181-2enclos4.jpg,0.22448979591836735,3.1962788,5
317,17183-2enclos6.jpg,0.2857142857142857,3.774783,2
318,17185-2enclos8.jpg,0.2653061224489796,3.6886466,2
319,17186-3enviro1.jpg,0.30612244897959184,3.059208,4
320,17187-3enviro2.jpg,0.3877551020408163,3.3205023,2
321,17188-3enviro3.jpg,0.10204081632653061,3.2575083,4
322,17190-cypres01.jpg,0.16326530612244897,3.8432136,3
323,17192-cypres03.jpg,0.2653061224489796,3.5765705,5
324,17193-cypres04.jpg,0.24489795918367346,3.8144348,3
325,17194-cypres05.jpg,0.30612244897959184,3.2863526,3
326,17195-cypres06.jpg,0.22448979591836735,2.665919,2
327,17196-cypres07.jpg,0.08163265306122448,3.6907728,1
328,17197-cypres08.jpg,0.46938775510204084,2.8701937,1
329,17198-cypres09.jpg,0.2857142857142857,3.646272,1
330,17199-olive01.jpg,0.5714285714285714,3.3096147,3
331,17200-olive02.jpg,0.2653061224489796,3.3671737,3
332,17201-olive03.jpg,0.16326530612244897,4.0853624,5
333,17202-olive04.jpg,0.14285714285714285,3.7682087,5
334,17203-olive05.jpg,0.3877551020408163,3.57069,1
335,17204-olive06.jpg,0.3469387755102041,3.7473717,3
336,17205-olive07.jpg,0.12244897959183673,4.2426405,3
337,17206-olive08.jpg,0.2857142857142857,3.7968974,4
338,17208-olive10.jpg,0.22448979591836735,3.7483122,4
339,17209-copies01.jpg,0.22448979591836735,3.901215,2
340,17210-copies02.jpg,0.4489795918367347,3.8031204,2
341,17211-copies03.jpg,0.20408163265306123,3.800676,2
342,17212-copies04.jpg,0.40816326530612246,3.765503,1
343,17213-copies05.jpg,0.3673469387755102,3.864208,2
344,17214-copies06.jpg,0.22448979591836735,3.7454696,6
345,17215-copies07.jpg,0.3469387755102041,3.896516,3
346,17216-copies08.jpg,0.30612244897959184,3.0768628,3
347,17217-copies09.jpg,0.3673469387755102,3.6827962,5
348,17218-copies10.jpg,0.16326530612244897,3.6563156,1
349,17220-copies12.jpg,0.3877551020408163,3.0072641,2
350,17221-copies13.jpg,0.08163265306122448,3.248242,2
351,17222-copies14.jpg,0.24489795918367346,3.3829193,1
352,17223-copies15.jpg,0.46938775510204084,3.082367,3
353,17225-copies17.jpg,0.3469387755102041,3.3345113,5
354,17226-copies18.jpg,0.3877551020408163,3.9423587,1
355,17227-copies19.jpg,0.32653061224489793,3.4830792,3
356,17228-copies20.jpg,0.3877551020408163,3.4278178,2
357,17229-copies21.jpg,0.40816326530612246,3.5424125,1
358,17230-4earlie1.jpg,0.3469387755102041,3.8994968,3
359,17231-4earlie2.jpg,0.3469387755102041,3.1587822,1
360,17232-4earlie3.jpg,0.20408163265306123,3.8792899,1
361,17233-5portra1.jpg,0.30612244897959184,3.3913689,2
362,17234-5portra2.jpg,0.5102040816326531,2.9844127,1
363,17235-5portra3.jpg,0.40816326530612246,3.8445468,3
364,17236-5portra4.jpg,0.2857142857142857,4.0246763,2
365,17238-6still1.jpg,0.32653061224489793,3.55408,4
366,17239-6still2.jpg,0.40816326530612246,3.3856616,3
367,17240-6still3.jpg,0.5510204081632653,3.4487877,1
368,17241-auvers01.jpg,0.32653061224489793,3.3420622,4
369,17242-auvers02.jpg,0.2857142857142857,3.8004336,2
370,17243-auvers03.jpg,0.4897959183673469,3.6094744,1
371,17244-auvers04.jpg,0.3469387755102041,3.5645046,5
372,17245-auvers05.jpg,0.3877551020408163,3.9495847,2
373,17247-auvers07.jpg,0.30612244897959184,3.38241,4
374,17248-auvers08.jpg,0.3877551020408163,3.7271874,3
375,17250-auvers10.jpg,0.5306122448979592,3.0419056,3
376,17251-auvers11.jpg,0.5306122448979592,3.4967012,3
377,17252-auvers12.jpg,0.30612244897959184,3.86959,4
378,17253-auvers13.jpg,0.20408163265306123,3.3624215,3
379,17254-auvers14.jpg,0.30612244897959184,3.765808,4
380,17255-auvers15.jpg,0.08163265306122448,4.2426405,3
381,17256-auvers16.jpg,0.4897959183673469,3.5010548,1
382,17257-auvers17.jpg,0.3673469387755102,2.8074558,1
383,17259-auvers19.jpg,0.42857142857142855,3.2721043,3
384,17261-auvers21.jpg,0.3877551020408163,3.1792438,3
385,17262-auvers22.jpg,0.30612244897959184,2.8578346,2
386,17263-auvers23.jpg,0.3673469387755102,3.0005136,2
387,17264-auvers24.jpg,0.2653061224489796,3.6080484,6
388,17265-auvers25.jpg,0.16326530612244897,3.1622777,2
389,17266-auvers26.jpg,0.3673469387755102,3.4430366,2
390,17267-auvers27.jpg,0.24489795918367346,3.1537158,3
391,17268-auvers28.jpg,0.5306122448979592,3.231904,1
392,17269-auvers29.jpg,0.4489795918367347,3.2157078,5
393,17270-auvers30.jpg,0.32653061224489793,4.3290343,4
394,17272-auvers32.jpg,0.3673469387755102,3.7039914,1
395,17273-auvers33.jpg,0.3673469387755102,3.2924118,1
396,17274-selfpo01.jpg,0.3673469387755102,2.9303012,1
397,17275-selfpo02.jpg,0.3877551020408163,3.123236,1
398,17276-selfpo03.jpg,0.32653061224489793,3.45199,3
399,17277-selfpo04.jpg,0.4897959183673469,2.3703904,1
400,17278-selfpo05.jpg,0.4489795918367347,3.4377122,1
401,17279-selfpo06.jpg,0.3673469387755102,3.4168723,1
402,17280-selfpo07.jpg,0.4897959183673469,3.7893875,1
403,17281-selfpo08.jpg,0.3673469387755102,3.2378223,1
404,17282-selfpo09.jpg,0.46938775510204084,2.6374462,1
405,17283-selfpo10.jpg,0.4489795918367347,3.2434516,2
406,17286-selfpo13.jpg,0.42857142857142855,2.8279338,2
407,17287-selfpo14.jpg,0.2857142857142857,3.7026107,2
408,17289-selfpo16.jpg,0.42857142857142855,3.7337196,1
409,17290-selfpo17.jpg,0.3469387755102041,3.3445885,2
410,17291-selfpo18.jpg,0.46938775510204084,2.9543848,2
411,17292-selfpo19.jpg,0.3673469387755102,3.3519068,1
412,17293-selfpo20.jpg,0.46938775510204084,3.0254753,3
413,17294-selfpo21.jpg,0.4489795918367347,2.749135,3
414,17295-selfpo22.jpg,0.3673469387755102,2.9627542,2
415,17296-selfpo23.jpg,0.4489795918367347,3.3905263,2
416,17297-selfpo24.jpg,0.3673469387755102,2.7073205,1
417,17298-selfpo25.jpg,0.30612244897959184,3.564055,2
418,17301-selfpo28.jpg,0.42857142857142855,2.8131058,1
419,17302-selfpo29.jpg,0.42857142857142855,3.5103996,2
420,17303-selfpo30.jpg,0.5306122448979592,2.957783,3
421,17304-selfpo31.jpg,0.42857142857142855,2.9116426,3
422,17305-selfpo32.jpg,0.3877551020408163,3.1622777,5
423,17306-selfpo33.jpg,0.3877551020408163,3.6612008,2
424,17307-selfpo34.jpg,0.3673469387755102,3.7948112,1
425,17308-selfpo35.jpg,0.4489795918367347,2.592373,1
426,23797-1early03.jpg,0.22448979591836735,3.5541508,4
427,23798-2spanis1.jpg,0.30612244897959184,3.514017,3
428,23799-2spanis2.jpg,0.42857142857142855,3.1612558,1
429,23801-2spanis4.jpg,0.3877551020408163,3.4719956,1
430,23803-2spanis6.jpg,0.40816326530612246,3.5433116,2
431,23806-3early1.jpg,0.42857142857142855,3.4585288,1
432,23809-3early4.jpg,0.40816326530612246,3.4001572,3
433,23810-3early5.jpg,0.22448979591836735,3.7958105,4
434,23813-5dejeun1.jpg,0.30612244897959184,3.52132,2
435,23815-6stilli1.jpg,0.46938775510204084,3.439968,4
436,23816-6stilli2.jpg,0.5306122448979592,2.7404156,1
437,23818-6stilli4.jpg,0.2857142857142857,3.2779984,1
438,23822-2manet01.jpg,0.40816326530612246,3.341919,2
439,23823-2manet02.jpg,0.3877551020408163,2.4263515,2
440,23824-2manet03.jpg,0.3877551020408163,3.134487,2
441,23828-2manet07.jpg,0.2653061224489796,3.6990542,1
442,23829-2manet08.jpg,0.42857142857142855,3.2808843,2
443,23834-2manet13.jpg,0.2857142857142857,3.9867585,3
444,23836-2manet15.jpg,0.30612244897959184,3.486145,4
445,23837-2manet16.jpg,0.3673469387755102,3.1762447,3
446,23839-2manet18.jpg,0.5714285714285714,3.360201,2
447,23842-3manet01.jpg,0.5102040816326531,3.7251456,1
448,23843-3manet02.jpg,0.3469387755102041,3.5024278,2
449,23844-3manet03.jpg,0.5102040816326531,3.0964055,1
450,23847-3manet06.jpg,0.4489795918367347,3.7472131,1
451,23848-3manet07.jpg,0.4489795918367347,2.8532782,2
452,23849-3manet08.jpg,0.4489795918367347,3.125359,2
453,23850-3manet09.jpg,0.42857142857142855,3.4265609,2
